3.024336E-16	4.000037E-21	5.042087E-18	9.642741E-314	1.529422E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000029E-21	5.042087E-18	9.602539E-314	1.523028E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000028E-21	5.042087E-18	9.597645E-314	1.522250E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000027E-21	5.042087E-18	9.592156E-314	1.521377E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000026E-21	5.042087E-18	9.586002E-314	1.520399E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000025E-21	5.042087E-18	9.579102E-314	1.519301E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000024E-21	5.042087E-18	9.571366E-314	1.518071E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000022E-21	5.042087E-18	9.562693E-314	1.516692E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000020E-21	5.042087E-18	9.552971E-314	1.515146E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000018E-21	5.042087E-18	9.542075E-314	1.513413E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000016E-21	5.042087E-18	9.529864E-314	1.511471E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000013E-21	5.042087E-18	9.516181E-314	1.509295E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000011E-21	5.042087E-18	9.500852E-314	1.506857E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000007E-21	5.042087E-18	9.483683E-314	1.504127E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000004E-21	5.042087E-18	9.464455E-314	1.501069E-314	0.000000E+00	0.000000E+00	
3.024336E-16	4.000000E-21	5.042087E-18	9.442927E-314	1.497646E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999995E-21	5.042087E-18	9.418831E-314	1.493814E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999990E-21	5.042087E-18	9.391868E-314	1.489527E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999984E-21	5.099175E-18	9.361706E-314	1.484730E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999978E-21	5.096178E-18	9.327979E-314	1.479367E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999971E-21	5.092641E-18	9.290282E-314	1.473373E-314	0.000000E+00	0.000000E+00	
3.024336E-16	3.999963E-21	5.099047E-18	9.248166E-314	1.466676E-314	0.000000E+00	0.000000E+00	
3.024719E-16	3.999954E-21	5.098870E-18	9.201137E-314	1.459198E-314	0.000000E+00	0.000000E+00	
3.024389E-16	3.999944E-21	5.111067E-18	9.148655E-314	1.450852E-314	0.000000E+00	0.000000E+00	
3.024500E-16	3.999932E-21	5.094840E-18	9.090125E-314	1.441546E-314	0.000000E+00	0.000000E+00	
3.024629E-16	3.999919E-21	5.114488E-18	9.024897E-314	1.431174E-314	0.000000E+00	0.000000E+00	
3.024671E-16	3.999905E-21	5.116052E-18	8.952268E-314	1.419626E-314	0.000000E+00	0.000000E+00	
3.024691E-16	3.999889E-21	5.118935E-18	8.871470E-314	1.406779E-314	0.000000E+00	0.000000E+00	
3.024799E-16	3.999871E-21	5.146950E-18	8.781681E-314	1.392504E-314	0.000000E+00	0.000000E+00	
3.024724E-16	3.999851E-21	5.150220E-18	8.682015E-314	1.376658E-314	0.000000E+00	0.000000E+00	
3.024775E-16	3.999828E-21	5.157865E-18	8.571533E-314	1.359093E-314	0.000000E+00	0.000000E+00	
3.024868E-16	3.999803E-21	5.182236E-18	8.449240E-314	1.339651E-314	0.000000E+00	0.000000E+00	
3.024959E-16	3.999774E-21	5.191669E-18	8.314099E-314	1.318168E-314	0.000000E+00	0.000000E+00	
3.025015E-16	3.999742E-21	5.215946E-18	8.165036E-314	1.294472E-314	0.000000E+00	0.000000E+00	
3.025157E-16	3.999706E-21	5.234160E-18	8.000958E-314	1.268391E-314	0.000000E+00	0.000000E+00	
3.025286E-16	3.999666E-21	5.256739E-18	7.820778E-314	1.239752E-314	0.000000E+00	0.000000E+00	
3.025387E-16	3.999621E-21	5.280399E-18	7.623432E-314	1.208386E-314	0.000000E+00	0.000000E+00	
3.025442E-16	3.999570E-21	5.312520E-18	7.407920E-314	1.174136E-314	0.000000E+00	0.000000E+00	
3.025593E-16	3.999513E-21	5.338373E-18	7.173345E-314	1.136859E-314	0.000000E+00	0.000000E+00	
3.025746E-16	3.999449E-21	5.368651E-18	6.918968E-314	1.096439E-314	0.000000E+00	0.000000E+00	
3.025866E-16	3.999377E-21	5.402162E-18	6.644261E-314	1.052793E-314	0.000000E+00	0.000000E+00	
3.026042E-16	3.999297E-21	5.434472E-18	6.348981E-314	1.005884E-314	0.000000E+00	0.000000E+00	
3.026223E-16	3.999207E-21	5.476426E-18	6.033245E-314	9.557316E-315	0.000000E+00	0.000000E+00	
3.026433E-16	3.999105E-21	5.523685E-18	5.697612E-314	9.024264E-315	0.000000E+00	0.000000E+00	
3.026662E-16	3.998992E-21	5.575532E-18	5.343172E-314	8.461432E-315	0.000000E+00	0.000000E+00	
3.026942E-16	3.998865E-21	5.637040E-18	4.971634E-314	7.871556E-315	0.000000E+00	0.000000E+00	
3.027250E-16	3.998722E-21	5.704238E-18	4.585389E-314	7.258455E-315	0.000000E+00	0.000000E+00	
3.027613E-16	3.998561E-21	5.780347E-18	4.187576E-314	6.627136E-315	0.000000E+00	0.000000E+00	
3.027986E-16	3.998382E-21	5.865083E-18	3.782114E-314	5.983842E-315	0.000000E+00	0.000000E+00	
3.028436E-16	3.998180E-21	5.962467E-18	3.373664E-314	5.335993E-315	0.000000E+00	0.000000E+00	
3.028939E-16	3.997954E-21	6.071671E-18	2.967591E-314	4.692122E-315	0.000000E+00	0.000000E+00	
3.029500E-16	3.997700E-21	6.191711E-18	2.569791E-314	4.061597E-315	0.000000E+00	0.000000E+00	
3.030142E-16	3.997416E-21	6.330273E-18	2.186503E-314	3.454320E-315	0.000000E+00	0.000000E+00	
3.030870E-16	3.997097E-21	6.482940E-18	1.824000E-314	2.880235E-315	0.000000E+00	0.000000E+00	
3.031675E-16	3.996740E-21	6.654999E-18	1.488227E-314	2.348752E-315	0.000000E+00	0.000000E+00	
3.032586E-16	3.996339E-21	6.848528E-18	1.184414E-314	1.868132E-315	0.000000E+00	0.000000E+00	
3.033635E-16	3.995889E-21	7.068312E-18	9.166432E-315	1.444802E-315	0.000000E+00	0.000000E+00	
