0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	
2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	2.937505E-07	
1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	1.727794E-08	
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	
2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	2.294304E-13	
4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	4.647294E-17	
1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	1.825357E-14	
6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	6.729924E-14	
3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	3.531236E-09	
1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	1.716849E-07	
