3D-RT: Input parameters
-----------------------

- Specify the input files and parameters.



Value                               | Constant
____________________________________|___________________
                                    |
0                                   | nrays (12*n^2)
                                    |
0.0                                 | theta_crit
                                    |
0.00                                | ray_separation2
                                    |
false                               | sobolev
                                    |
ISO                                 | field form
                                    |
300                                 | MAX_NITERATIONS
                                    |
1.0E8                               | time_end (years)
                                    |
0.0                                 | G_EXTERNAL_X
                                    |
0.0                                 | G_EXTERNAL_Y
                                    |
0.0                                 | G_EXTERNAL_Z
                                    |
4.4718814518123E-19                 | Feautrier BC (IBC)
____________________________________|___________________



File                                | Content
____________________________________|___________________
                                    |
input/0D_1.txt                      | Grid
                                    |
data/test2_species.d                | Species
                                    |
data/null.dat                       | Reactions
____________________________________|___________________
                                    |
1                                   | nr. of line files
____________________________________|___________________
                                    |
data/null.dat                       | Lines 0
                                    |
data/null.dat                       | Lines 1
                                    |
data/null.dat                       | Lines 2
____________________________________|___________________
