Magritte: Input parameters
-----------------------

- Specify the input files and parameters.



Value                               | Constant
____________________________________|___________________
                                    |
12                                  | nrays (12*n^2)
                                    |
1.1                                 | theta_crit
                                    |
0.03                                | ray_separation2
                                    |
false                               | sobolev
                                    |
ISO                                 | field form
                                    |
300                                 | MAX_NITERATIONS
                                    |
1.0E8                               | time_end (years)
                                    |
0.0                                 | G_EXTERNAL_X
                                    |
0.0                                 | G_EXTERNAL_Y
                                    |
0.0                                 | G_EXTERNAL_Z
                                    |
4.4718814518123E-19                 | Feautrier BC (IBC)
____________________________________|___________________



File                                | Content
____________________________________|___________________
                                    |
input/1D_regular_101.txt            | Grid
                                    |
data/species_reduced.txt            | Species
                                    |
data/rates_reduced.txt              | Reactions
____________________________________|___________________
                                    |
1                                   | nr. of line files
____________________________________|___________________
                                    |
data/12C.txt                        | Lines 0
                                    |
data/16O.txt                        | Lines 1
                                    |
data/12CO.txt                       | Lines 2
____________________________________|___________________
