Magritte: Input parameters
-----------------------

- Specify the input files and parameters.



Value                               | Constant
____________________________________|___________________
                                    |
0                                   | nrays (12*n^2)
                                    |
0.0                                 | theta_crit
                                    |
0.0                                 | ray_separation2
                                    |
false                               | sobolev
                                    |
ISO                                 | field form
                                    |
1                                   | MAX_NITERATIONS
                                    |
1.0E8                               | time_end (years)
                                    |
0.0                                 | G_EXTERNAL_X
                                    |
0.0                                 | G_EXTERNAL_Y
                                    |
0.0                                 | G_EXTERNAL_Z
                                    |
0.0                                 | Feautrier BC (IBC)
____________________________________|___________________



File                                | Content
____________________________________|___________________
                                    |
input/grid_null.txt                 | Grid
                                    |
data/species_reduced.d              | Species
                                    |
data/rates_reduced.d                | Reactions
____________________________________|___________________
                                    |
1                                   | nr. of line files
____________________________________|___________________
                                    |
data/12c.dat                        | Lines 0
____________________________________|___________________
